resident,gender,job,age,position,price,survey
2,1,3,65,1,6.7,3
1,1,2,46,2,4.2,3
5,1,2,42,2,4.2,3
2,2,1,38,3,4.2,3
5,1,3,65,NA,5.5,3
1,1,1,40,3,3.2,3
2,2,1,42,2,3.2,3
1,1,2,40,3,3.2,2
1,1,3,55,1,3.5,2
4,1,2,41,2,3.5,2
1,1,3,45,2,4.6,2
5,2,2,43,2,4.2,2
2,1,3,63,1,6.3,1
1,1,NA,47,2,2.5,2
5,1,3,45,2,4,2
1,1,1,64,2,6.5,2
3,1,2,47,4,4.9,3
1,1,3,37,3,6.2,3
1,2,3,35,4,4,3
3,1,3,69,1,7.2,3
4,2,2,55,5,6.5,3
3,2,3,65,5,6.8,3
1,2,1,45,5,3.5,3
1,2,2,46,2,3.8,3
5,1,3,45,5,4.1,4
1,2,1,21,5,3.7,3
1,2,2,48,2,3.7,2
1,2,3,22,5,3.5,4
5,2,1,48,2,3.7,2
1,2,3,21,5,2.3,2
5,1,2,64,1,4.8,2
1,2,NA,27,4,3.6,2
1,2,1,64,NA,6,1
5,1,3,54,1,6.4,2
5,2,3,42,2,5.1,2
5,2,3,54,1,7.9,2
1,1,NA,25,NA,6.4,2
2,2,3,54,1,6.3,3
2,2,2,63,1,6.3,4
4,2,3,21,5,3.3,3
2,2,3,23,5,3.9,3
5,2,2,33,4,4.3,3
1,2,3,60,1,6.7,2
2,2,1,38,3,3.4,2
3,2,3,63,1,7,2
4,2,2,20,5,2.5,3
1,1,3,60,1,6.2,3
3,2,3,20,5,3.1,3
1,2,1,24,5,3.4,3
1,2,2,46,2,5.8,3
5,1,3,25,5,2,3
3,2,3,50,2,3,4
1,2,1,21,5,4,3
5,1,2,64,1,6,4
1,2,NA,27,4,3.5,2
5,1,3,54,1,6.4,2
5,2,3,54,1,7.9,3
1,1,NA,25,NA,3.4,4
2,2,3,54,1,6.3,3
2,2,2,63,1,6.3,3
4,2,3,21,5,3,4
2,2,3,23,5,3.9,2
2,1,2,41,2,6.2,1
1,2,3,27,4,5.9,2
1,2,2,48,2,3.5,4
5,2,1,48,2,3.5,3
1,2,3,21,5,3.3,3
1,2,2,43,2,4.5,2
2,1,1,20,5,3.5,5
3,1,3,24,5,3.5,2
4,1,3,59,1,5.5,2
1,1,3,27,4,2.4,2
